generation,mse,length,msetest,expr
100,347.15924072265625,1.0,251.15585882209086,44.142578125000
100,347.1591491699219,2.0,251.2016874593964,exp(3.787385463715)
100,150.8577423095703,3.0,143.40922660466046,(54.528907775879 + (9.760764122009 * X4))
100,148.75448608398438,4.0,167.636410592825,exp(((0.222859159112 * X4) + 3.974123239517))
100,48.37489700317383,5.0,52.43604942459576,(((-0.203399538994) * X1) + ((9.764307975769 * X4) + 142.136871337891))
100,43.930179595947266,6.0,52.28796691774696,((((-0.015303128399) * X1) + ((0.739386022091 * X4) + 13.891621589661)) ^ 2)
8,46.81220245361328,7.0,53.85119237460213,(((9.698496818542 * X4) + (-31.077009201050)) - ((-6947.274902343750) / (sqrt(1 + (0.191176205873 * X1) ^ 2))))
100,15.530107498168945,8.0,12.777713026241099,((((-0.211925059557) * X1) + (147.358200073242 + (10.036021232605 * X4))) / (sqrt(1 + (1 / (78.308601379395 * X2)) ^ 2)))
100,10.616937637329102,9.0,11.968975716276827,(((((0.750611305237 * X4) + 14.174696922302) + ((-0.015719166026) * X1)) ^ 2) / (sqrt(1 + (1 / (76.938781738281 * X2)) ^ 2)))
100,6.844170093536377,10.0,10.600538429019844,((((-0.777689039707) * X4) + (((0.601449370384 * X3) - (1768.461181640625 * X2)) / (sqrt(1 + (((-1.388497352600) * X2) * ((-0.404851257801) * X1)) ^ 2)))) ^ 2)
100,2.842886209487915,11.0,2.9052093969988095,((((0.015773503110 * X1) + ((-14.218289375305) - (0.779327273369 * X4))) / (sqrt(1 + (exp((0.165965601802 * X3)) / ((-281.757385253906) * X2)) ^ 2))) ^ 2)
100,2.514291286468506,12.0,2.506608469083546,(((((-0.015725849196) * X1) + exp((2.651250123978 + (0.057858474553 * X4)))) / (sqrt(1 + (exp((0.170022726059 * X3)) / ((-286.334655761719) * X2)) ^ 2))) ^ 2)
90,2.590728282928467,13.0,2.2092499299906527,((((0.015751505271 * X1) + (((-0.745611190796) * X4) + ((-14.145365715027) + ((-0.014244948514) * X3)))) / (sqrt(1 + (exp((0.170842722058 * X3)) / ((-287.418914794922) * X2)) ^ 2))) ^ 2)
100,2.189577102661133,14.0,2.0479510581305607,((((((0.789569795132 * X4) + 14.326931953430) - (0.015779430047 * X1)) - (0.335723161697 * X2)) / (sqrt(1 + (((0.476988434792 * X3) - (-0.961413085461)) / ((-287.410125732422) * X2)) ^ 2))) ^ 2)
100,1.935745120048523,15.0,3.106264580293857,((exp((0.266169250011 * X4)) + ((0.607301712036 * X4) - (((0.481347501278 * X3) - (((-0.851991534233) * X4) - ((-1117.991699218750) * X2))) / (sqrt(1 + (((-0.724662065506) * X2) * ((-0.565398812294) * X1)) ^ 2))))) ^ 2)
89,1.9795958995819092,16.0,3.3222870072489785,(((0.910650372505 + (((((-0.865121304989) * X4) - (0.477280616760 * X3)) - ((-1126.346191406250) * X2)) / (sqrt(1 + (((-0.480751663446) * X2) * ((-0.851604163647) * X1)) ^ 2)))) + ((0.787077486515 * X4) - ((-0.016031946987) * X3))) ^ 2)
100,1.4323943853378296,17.0,2.587900417511367,(((((((-0.856260120869) * X4) - ((-1219.713012695312) * X2)) / (sqrt(1 + (((-0.589111030102) * X2) * ((-0.751085281372) * X1)) ^ 2))) + (0.927484989166 + (0.802861690521 * X4))) / (sqrt(1 + (exp((0.354197233915 * X3)) / ((-2132.539794921875) * X2)) ^ 2))) ^ 2)
100,1.2130483388900757,18.0,2.2232861448032626,(((0.207407653332 * X3) + ((((((-0.758370757103) * X4) - ((-1356.731323242188) * X2)) / (sqrt(1 + (((-0.259535342455) * X2) * ((-1.886631131172) * X1)) ^ 2))) + ((0.770419359207 * X4) - (-0.842117190361))) ^ 2)) / (sqrt(1 + ((4.731304645538 * X3) / ((-1710.553955078125) * X2)) ^ 2)))
100,1.2090753316879272,19.0,2.2070547768813116,((exp((0.105629242957 * X3)) + ((((((-0.761025488377) * X4) - ((-1366.672119140625) * X2)) / (sqrt(1 + (((-0.623998939991) * X2) * ((-0.782182216644) * X1)) ^ 2))) + ((0.782482981682 * X4) - (-0.710215270519))) ^ 2)) / (sqrt(1 + (((-4.847048759460) * X3) / ((-1752.921386718750) * X2)) ^ 2)))
100,0.9611653685569763,20.0,1.5830239275180364,(((((-1.377307415009) * X4) - (4.052228927612 * X2)) + ((((((-0.637539803982) * X4) - ((-1306.505004882812) * X2)) / (sqrt(1 + (((-0.597857058048) * X2) * ((-0.790681302547) * X1)) ^ 2))) + ((0.911329865456 * X4) - (-0.986724138260))) ^ 2)) / (sqrt(1 + (((-5.151165962219) * X3) / ((-1783.183715820312) * X2)) ^ 2)))
100,0.7716401219367981,21.0,1.3478427117663168,(((((-1.713858366013) * X4) - (5.641273498535 * X2)) + (((((-2769.080566406250) * X2) / (sqrt(1 + (((-1.016623973846) * X2) * ((-0.978430926800) * X1)) ^ 2))) + (((-0.922888934612) * X4) - 0.975880265236)) ^ 2)) / (sqrt(1 + (exp((1.159429430962 * X4)) / (((-0.011646246538) * X2) * ((-21.090970993042) * X1))) ^ 2)))
79,1.0930140018463135,22.0,1.6189379621612485,((((-3.677621126175) + (((((0.664168715477 * X4) - ((-0.793988704681) * X3)) / (sqrt(1 + ((-0.001996548614) * X1) ^ 2))) - (862.502014160156 * X2)) / (sqrt(1 + (((-0.279910326004) * X2) * ((-1.385405421257) * X1)) ^ 2)))) + ((0.003275671741 * X1) + ((((-0.776083886623) * X4) - (0.024374261498 * X3)) + (0.438771992922 * X2)))) ^ 2)
100,0.5999962091445923,23.0,1.018390442604881,((((((-4.376143932343) * X4) + (-13.767896652222)) - (5.722255706787 * X2)) + (((((-2505.255615234375) * X2) / (sqrt(1 + (((-1.023389220238) * X2) * ((-0.977816402912) * X1)) ^ 2))) + (((-1.006177067757) * X4) - 2.499227762222)) ^ 2)) / (sqrt(1 + (exp((1.246775388718 * X4)) / (((-0.012333333492) * X2) * ((-21.265272140503) * X1))) ^ 2)))
96,0.7415661811828613,24.0,1.5575786439253252,(((exp((1.270687103271 * X4)) - (4.853148460388 * X2)) + ((((((-0.339088082314) * X4) - ((-2008.478637695312) * X2)) / (sqrt(1 + (((-0.428335219622) * X2) * ((-1.692294120789) * X1)) ^ 2))) + ((0.730738222599 * X4) - (-0.891392409801))) ^ 2)) / (sqrt(1 + (exp((1.434998154640 * X4)) / ((0.017451824620 * X2) * (18.936851501465 * X1))) ^ 2)))
100,0.5911808609962463,25.0,1.0489842079721918,(((((-13.601674079895) + ((-4.271322727203) * X4)) - (5.297411441803 * X2)) + ((((((-0.209243312478) * X4) - ((-2038.147338867188) * X2)) / (sqrt(1 + (((-0.851912796497) * X2) * ((-0.955050826073) * X1)) ^ 2))) + ((1.003253936768 * X4) - (-2.476815700531))) ^ 2)) / (sqrt(1 + (exp((1.342411756516 * X4)) / ((0.015478730202 * X2) * (19.066539764404 * X1))) ^ 2)))
66,0.8022139668464661,26.0,1.6031180333475519,((((1.067486763000 + (0.806017279625 * X4)) - (((((0.689286410809 * X4) + 0.398717880249) + ((((-1.502546906471) + (0.619890928268 * X3)) - ((-85.601356506348) * X2)) / (sqrt(1 + ((-1.056222438812) - ((-54.294456481934) * X2)) ^ 2)))) - (1091.046020507812 * X2)) / (sqrt(1 + ((1.406370401382 * X2) * (0.277435541153 * X1)) ^ 2)))) + ((-0.556131958961) * X2)) ^ 2)
100,0.547496497631073,27.0,0.7661670896409486,((((((-3.741166353226) * X4) - 10.986502647400) + ((-6.958570480347) * X2)) + (((((3.416644096375 + (0.780799567699 * X4)) - (4187.636718750000 * X2)) / (sqrt(1 + (((-2.613741874695) * X2) * ((-0.629414916039) * X1)) ^ 2))) + (((-0.982195198536) * X4) - 2.278687953949)) ^ 2)) / (sqrt(1 + (exp((1.517286658287 * X4)) / (((-0.194732949138) * X2) * ((-1.918608427048) * X1))) ^ 2)))
100,0.5184198021888733,28.0,0.8358312012148893,((((((-0.002118044067) + ((-0.528865218163) * X4)) ^ 2) + ((-6.449815273285) * X2)) + (((((((-0.916130423546) * X4) - 2.257586240768) - ((-2651.291259765625) * X2)) / (sqrt(1 + (((-0.934372961521) * X2) * ((-1.031452894211) * X1)) ^ 2))) + ((0.831676244736 * X4) - (-1.084680795670))) ^ 2)) / (sqrt(1 + (exp((1.780421972275 * X4)) / ((0.166550651193 * X2) * ((-3.033931970596) * X1))) ^ 2)))
100,0.4955173134803772,29.0,0.785634105999528,(((((0.671691179276 + ((-0.462083011866) * X4)) ^ 2) + ((-6.646373748779) * X2)) + (((((((-1.301241755486) * X4) - 3.320871829987) - ((-3540.705566406250) * X2)) / (sqrt(1 + (((-1.074360370636) * X2) * ((-1.187821626663) * X1)) ^ 2))) + ((0.877598524094 * X4) - (-1.004259109497))) ^ 2)) / (sqrt(1 + (((-1.523195385933) + ((-1.916104674339) * X3)) / ((0.310306310654 * X2) * ((-5.668250560760) * X1))) ^ 2)))
100,0.4647611081600189,30.0,0.7878913547370445,(((((-1.622935533524) * X4) - (6.397375583649 * X2)) + ((((((-1.670442700386) * X4) - ((-1742.540771484375) * X2)) / (sqrt(1 + (((-0.722140252590) * X2) * ((-0.869302868843) * X1)) ^ 2))) + ((0.930937230587 * X4) - (-1.018355965614))) ^ 2)) / (sqrt(1 + (((8.009601593018 * X4) - ((((3.576386213303 * X4) - ((-5.650934219360) * X3)) - ((-1016.381469726562) * X2)) / (sqrt(1 + ((0.296406358480 * X2) * (0.196074038744 * X1)) ^ 2)))) / ((-2179.029296875000) * X2)) ^ 2)))
89,0.5303212404251099,31.0,1.0292905169808841,(((((((-2.823924303055) * X4) + (-5.028780937195)) + ((((-0.663638651371) + ((-0.010343079455) * X1)) - ((-8.792227745056) * X2)) / (sqrt(1 + ((-0.490315347910) * X4) ^ 2)))) - (12.756282806396 * X2)) + (((((-2463.872314453125) * X2) / (sqrt(1 + (((-1.023389220238) * X2) * ((-0.971343517303) * X1)) ^ 2))) + (((-0.943675696850) * X4) - 2.300618171692)) ^ 2)) / (sqrt(1 + (exp((1.269024968147 * X4)) / (((-0.012731510215) * X2) * ((-21.265272140503) * X1))) ^ 2)))
100,0.4120202660560608,32.0,0.6863657489081483,((((((((-0.826295256615) * X4) + (-6.236440181732)) + (0.007379916497 * X1)) ^ 2) + ((-6.541418552399) * X2)) + ((((((0.005017473362 * X1) + (((-0.964557290077) * X4) - 4.394162178040)) - ((-2077.754882812500) * X2)) / (sqrt(1 + (((-0.843217074871) * X2) * ((-0.996091365814) * X1)) ^ 2))) + ((0.546387612820 * X4) - (-1.093236804008))) ^ 2)) / (sqrt(1 + (exp((1.800121903419 * X4)) / ((0.120837144554 * X2) * ((-4.284116744995) * X1))) ^ 2)))
93,0.4426612854003906,33.0,0.7452625850529654,(((((2.510138511658 + (0.173110395670 * X4)) ^ 2) + ((-5.159061908722) + ((-0.764008283615) * X2))) - ((((-2.211313247681) + (((16.673923492432 + ((-1.206322669983) * X3)) - ((-1269.092773437500) * X2)) / (sqrt(1 + ((((-4.626624584198) * X4) - ((-4.264871120453) - (116.476478576660 * X2))) / (sqrt(1 + (((-0.089661180973) * X4) - (0.075913004577 * X3)) ^ 2))) ^ 2)))) - (1881.125488281250 * X2)) / (sqrt(1 + (((-0.817021131516) * X2) * ((-0.819727361202) * X1)) ^ 2)))) ^ 2)
100,0.37332627177238464,34.0,0.6518517085380393,(((((((-1.388365626335) * X2) * ((-0.030947946012) * X1)) + (((-0.044596869498) * X1) - (-32.610897064209))) - (24.678129196167 * X2)) + ((((((-1.286874771118) * X4) - ((-1571.666992187500) * X2)) / (sqrt(1 + (((-0.675030887127) * X2) * ((-0.830716669559) * X1)) ^ 2))) + (0.945083558559 * X4)) ^ 2)) / (sqrt(1 + (((((-0.868088901043) * X4) - (((-1.708399891853) * X3) - (295.503265380859 * X2))) / (sqrt(1 + (((-0.167007416487) * X2) * ((-0.335341900587) * X1)) ^ 2))) / ((0.054863136262 * X2) * (30.261030197144 * X1))) ^ 2)))
97,0.39254409074783325,35.0,0.6633088849921253,(((((-10.797190666199) + (((-2.485085725784) * X4) - ((((0.799599766731 * X4) - (0.195609107614 * X3)) - (60.158203125000 * X2)) / (sqrt(1 + (((-0.366551071405) * X2) * (0.073379427195 * X1)) ^ 2))))) - (7.038218021393 * X2)) + ((((((-0.570127367973) * X4) - ((-1643.964599609375) * X2)) / (sqrt(1 + (((-0.685476303101) * X2) * ((-0.954880893230) * X1)) ^ 2))) + ((0.946925103664 * X4) - (-2.016782760620))) ^ 2)) / (sqrt(1 + (exp((1.784518122673 * X4)) / ((0.026381520554 * X2) * (18.976530075073 * X1))) ^ 2)))
100,0.36578166484832764,36.0,0.5280628821816084,((((-3.115697383881) + (((((1.264177799225 * X4) - ((((0.014085618779 * X1) - 7.973391056061) + ((-1.374129414558) * X3)) - ((-296.978485107422) * X2))) / (sqrt(1 + ((0.847926497459 * X4) - ((1.156951189041 + (0.289724081755 * X3)) / (sqrt(1 + (((-1.970081090927) * X2) * ((-0.312375694513) * X1)) ^ 2)))) ^ 2))) - (1503.479003906250 * X2)) / (sqrt(1 + (((-0.928457736969) * X2) * ((-0.802131056786) * X1)) ^ 2)))) + ((0.002913437318 * X1) + ((((-0.550683021545) * X4) - (0.067888595164 * X3)) + (0.581801533699 * X2)))) ^ 2)
100,0.3405643701553345,37.0,0.4797589605482684,(((((-3.793373584747) + (((((1.611442804337 * X4) - (((0.013711044565 * X1) - 8.778377532959) - ((-282.234619140625) * X2))) / (sqrt(1 + ((1.040238261223 * X4) - (((-0.216016292572) + (0.282302379608 * X3)) / (sqrt(1 + ((-0.017820574343) * X4) ^ 2)))) ^ 2))) - (1501.151245117188 * X2)) / (sqrt(1 + (((-0.472171574831) * X2) * ((-1.667924165726) * X1)) ^ 2)))) + ((0.003756235586 * X1) + ((((-0.552137255669) * X4) - (0.078945189714 * X3)) + (0.499241709709 * X2)))) ^ 2) / (sqrt(1 + (exp((0.332265198231 * X3)) / ((-918.209838867188) * X2)) ^ 2)))
91,0.36158448457717896,38.0,0.6183122876941002,(((((((-5.026031017303) * X4) + (-21.123716354370)) + ((((-0.755658209324) * X2) * ((-0.042725253850) * X1)) / (sqrt(1 + (0.145190283656 * X4) ^ 2)))) - (20.084787368774 * X2)) + ((((((-0.668408095837) * X4) - ((-2334.411132812500) * X2)) / (sqrt(1 + (((-0.908687472343) * X2) * ((-1.030985593796) * X1)) ^ 2))) + ((0.988239467144 * X4) - (-2.972080230713))) ^ 2)) / (sqrt(1 + (((((-0.799686431885) + ((-0.767462611198) * X3)) - (96.895179748535 * X2)) / (sqrt(1 + (((-1.037215948105) * X2) * (0.043482448906 * X1)) ^ 2))) / ((0.033329632133 * X2) * (22.429506301880 * X1))) ^ 2)))
100,0.32162898778915405,39.0,0.4823653602356719,(((((((-1.388365626335) * X2) * ((-0.030092345551) * X1)) + ((((-0.052937656641) * X1) + ((0.085231758654 * X4) - (-38.163459777832))) / (sqrt(1 + (1 / (295.438934326172 * X2)) ^ 2)))) - (24.608003616333 * X2)) + ((((((-1.003263235092) * X4) - ((-1571.666992187500) * X2)) / (sqrt(1 + (((-0.689420640469) * X2) * ((-0.830716669559) * X1)) ^ 2))) + (0.959143340588 * X4)) ^ 2)) / (sqrt(1 + (((((-0.295018881559) * X4) - (((-1.701958656311) * X3) - (295.503265380859 * X2))) / (sqrt(1 + (((-0.158320888877) * X2) * ((-0.335341900587) * X1)) ^ 2))) / ((0.055792711675 * X2) * (30.261030197144 * X1))) ^ 2)))
100,0.2933361232280731,40.0,0.4592262741487942,((((-3.192988872528) + (((((1.032904505730 * X4) - ((((0.011553899385 * X1) - 6.743198394775) + ((-1.430531263351) * X3)) - ((-303.029846191406) * X2))) / (sqrt(1 + ((0.751706838608 * X4) - ((0.505756318569 + (0.356618553400 * X3)) / (sqrt(1 + (((0.037854973227 * X1) + exp((0.602043747902 * X3))) / (sqrt(1 + (1 / ((-0.602470636368) * X2)) ^ 2))) ^ 2)))) ^ 2))) - (1478.982421875000 * X2)) / (sqrt(1 + (((-0.442865967751) * X2) * ((-1.656422734261) * X1)) ^ 2)))) + ((0.002922956599 * X1) + ((((-0.568872749805) * X4) - (0.059359859675 * X3)) + (0.728137731552 * X2)))) ^ 2)
84,0.3530566692352295,41.0,0.5112669454417315,((((-3.666548013687) + ((((((1.022704839706 * X4) - 14.039944648743) - ((((0.014243401587 * X1) - 22.391511917114) + ((-1.410060405731) * X3)) - ((-193.156661987305) * X2))) / (sqrt(1 + ((1.014903306961 * X4) - ((0.637069761753 + (0.349774807692 * X3)) / (sqrt(1 + ((((-0.033222712576) * X1) + (137.051467895508 * X2)) / (sqrt(1 + (1 / (20.584531784058 * X2)) ^ 2))) ^ 2)))) ^ 2))) - (1615.068725585938 * X2)) / (sqrt(1 + (((-0.494967281818) * X2) * ((-1.592049002647) * X1)) ^ 2)))) + ((0.003435164224 * X1) + ((((-0.627129971981) * X4) - (0.050168406218 * X3)) + (0.604883074760 * X2)))) ^ 2)
84,0.33310824632644653,42.0,0.6188250512254205,(((((((-4.832249164581) * X4) + (-8.788763046265)) + (-9.663163185120)) - (10.074501991272 * X2)) + (((((((21.379081726074 + ((-1.842940092087) * X3)) - (2446.129882812500 * X2)) / (sqrt(1 + ((((-8.137744903564) * X4) - (((-14.044712066650) + (0.531774342060 * X3)) - (384.559112548828 * X2))) / (sqrt(1 + exp((0.009679282084 * X3)) ^ 2))) ^ 2))) - ((-1982.347900390625) * X2)) / (sqrt(1 + (((-0.878737449646) * X2) * ((-0.929527342319) * X1)) ^ 2))) + ((0.995159029961 * X4) - (-3.124975204468))) ^ 2)) / (sqrt(1 + (exp((0.800663292408 * X4)) / ((0.016032772139 * X2) * (17.795986175537 * X1))) ^ 2)))
100,0.28914934396743774,43.0,0.5136396182173043,(((((-4.073108673096) + (((((3.709847450256 * X4) - ((((0.021510573104 * X1) + ((-11.804098129272) + (1.805934906006 * X4))) + ((-0.552630722523) * X3)) - ((-308.064910888672) * X2))) / (sqrt(1 + ((0.658674240112 * X4) - ((1.278564214706 + ((-0.178796157241) * X3)) / (sqrt(1 + ((0.254358857870 * X4) - (12.221539497375 * X2)) ^ 2)))) ^ 2))) - (1668.595581054688 * X2)) / (sqrt(1 + (((-0.497502744198) * X2) * ((-1.775521636009) * X1)) ^ 2)))) + ((0.003883230500 * X1) + ((((-0.613682031631) * X4) - (0.047716956586 * X3)) + (0.739762902260 * X2)))) ^ 2) / (sqrt(1 + (exp((0.223388448358 * X3)) / ((-384.533905029297) * X2)) ^ 2)))
100,0.28064626455307007,44.0,0.43168432631097214,(((((-4.110763549805) + (((((2.895469665527 * X4) - ((((0.022410128266 * X1) - 13.453832626343) + (0.332754343748 * X3)) - ((-245.311614990234) * X2))) / (sqrt(1 + (((-1.185801506042) * X4) - ((((-0.003448733129) * X1) + (0.201932743192 * X4)) / (sqrt(1 + (((5.696559429169 * X4) - ((-1.683603763580) * X3)) / (sqrt(1 + (1 / (5.597121715546 * X2)) ^ 2))) ^ 2)))) ^ 2))) - (1471.234252929688 * X2)) / (sqrt(1 + (((-0.451905280352) * X2) * ((-1.686315417290) * X1)) ^ 2)))) + ((0.003837537719 * X1) + ((((-0.640473842621) * X4) - (0.033443566412 * X3)) + (0.567589998245 * X2)))) ^ 2) / (sqrt(1 + (exp((0.283687353134 * X3)) / ((-544.299255371094) * X2)) ^ 2)))
100,0.2474667876958847,45.0,0.4035812569205194,(((((-3.871427059174) + (((((1.388876318932 * X4) - ((((0.016038514674 * X1) - 9.117723464966) + ((-1.361360073090) * X3)) - ((-550.242126464844) * X2))) / (sqrt(1 + ((0.601198375225 * X4) - ((0.562749743462 + (0.347663193941 * X3)) / (sqrt(1 + (((0.225186273456 * X3) + ((-0.003837762401) * X1)) / (sqrt(1 + (1 / ((-4.690290927887) * X2)) ^ 2))) ^ 2)))) ^ 2))) - (1367.949584960938 * X2)) / (sqrt(1 + (((-0.462599635124) * X2) * ((-1.729279398918) * X1)) ^ 2)))) + ((0.004073024262 * X1) + ((((-0.495512396097) * X4) - (0.140830591321 * X3)) + (0.717669785023 * X2)))) ^ 2) / (sqrt(1 + ((0.784288525581 + ((-1.238981842995) * X3)) / ((-435.789154052734) * X2)) ^ 2)))
92,0.28590652346611023,46.0,0.4761227662179574,(((((-3.418992519379) + (((((2.337801218033 * X4) - ((((0.018851853907 * X1) - 9.617441177368) + ((-0.906785249710) * X3)) - ((-258.243804931641) * X2))) / (sqrt(1 + ((0.823688387871 * X4) - ((1.628815650940 + (0.093821115792 * X3)) / (sqrt(1 + ((173.216735839844 + (37.039165496826 + (22.745981216431 * X4))) / (sqrt(1 + (1 / ((-0.314805567265) * X2)) ^ 2))) ^ 2)))) ^ 2))) - (1469.941894531250 * X2)) / (sqrt(1 + (((-0.445828109980) * X2) * ((-1.648327827454) * X1)) ^ 2)))) + ((0.003231724259 * X1) + ((((-0.585268616676) * X4) - (0.055686835200 * X3)) + (0.572973489761 * X2)))) ^ 2) / (sqrt(1 + (exp((0.189404889941 * X3)) / ((-445.757263183594) * X2)) ^ 2)))
92,0.28117427229881287,47.0,0.4553707010025179,(((((-4.062426090240) + (((((4.797785282135 * X4) - ((((0.025524338707 * X1) - 14.323832511902) + (exp((0.154074981809 * X3)) / (sqrt(1 + (42.432777404785 * X2) ^ 2)))) - ((-210.419998168945) * X2))) / (sqrt(1 + (((-0.767917275429) * X4) - ((((-0.004338198807) * X1) + (1.287451982498 * X4)) / (sqrt(1 + (((0.739171981812 * X3) + ((-0.051508713514) * X1)) / (sqrt(1 + (1 / ((-1.963667273521) * X2)) ^ 2))) ^ 2)))) ^ 2))) - (1471.347290039062 * X2)) / (sqrt(1 + (((-0.456051051617) * X2) * ((-1.653593897820) * X1)) ^ 2)))) + ((0.003941614181 * X1) + ((((-0.636616587639) * X4) - (0.040556855500 * X3)) + (0.616848111153 * X2)))) ^ 2) / (sqrt(1 + (exp((0.220885053277 * X3)) / ((-328.592041015625) * X2)) ^ 2)))
47,0.4032362699508667,48.0,0.729413180518174,((((((((-1.832709431648) + (0.825972974300 * X4)) - (1734.055297851562 * X2)) / (sqrt(1 + (((-0.319642007351) * X2) * ((-2.184813737869) * X1)) ^ 2))) + (((-0.382487893105) * X4) + 0.751834511757)) ^ 2) / (sqrt(1 + (1 / ((-261.285278320312) * X2)) ^ 2))) * ((((((((-0.005308420397) * X1) + ((1.779192209244 * X4) + (-2.069248676300))) / (sqrt(1 + (((-61.210487365723) * X4) + 99.300277709961) ^ 2))) + ((-0.052269261330) * X4)) + (-1.394762277603)) ^ 2) + (((((0.002966705943 * X1) - 1.040046095848) - (exp((0.084295466542 * X3)) / (sqrt(1 + ((-78.069595336914) * X2) ^ 2)))) + (((-0.674458086491) * X2) * (0.001523129409 * X1))) / (sqrt(1 + exp(((-0.365869969130) * X3)) ^ 2)))))
