generation,mse,length,msetest,expr
86,0.18197225034236908,70.0,0.42480662840654965,(((0.502017438412 * X4) - (((((-0.002444417449) * X1) + ((((-0.525202393532) * X4) - ((((((-0.006285648327) * X4) + 0.254042804241) - ((-0.001251075533) * X1)) - ((-484.421691894531) * X2)) / (sqrt(1 + (((-0.872447371483) * X2) * ((-0.900422990322) * X1)) ^ 2)))) ^ 2)) - (1042.001708984375 * X2)) / (sqrt(1 + (((-1.073795676231) * X2) * ((-0.665260672569) * X1)) ^ 2)))) * (((((-23.145433425903) + (0.089156113565 * X3)) / (sqrt(1 + ((0.225275173783 * X4) + (522691.531250000000 / (sqrt(1 + (1613.032470703125 * X1) ^ 2)))) ^ 2))) + (17.644720077515 + ((-0.955669462681) * X4))) + ((((((-0.016968006268) * X1) - (-24.489316940308)) - ((((0.155548825860 * X4) + (((0.457792967558 + (0.000302109605 * X1)) - ((((-0.252136081457) * X4) - ((-0.458513349295) * X3)) / (sqrt(1 + (((-0.243490561843) * X2) * ((-0.427161246538) * X1)) ^ 2)))) + (((-211.379165649414) * X2) * 0.018271947280))) ^ 2) / (sqrt(1 + (2.374309301376 * X2) ^ 2)))) + ((-0.534448742867) - ((-1.724997520447) * X2))) / (sqrt(1 + (1 / ((-441.227661132812) * X2)) ^ 2)))))
91,0.17614425718784332,71.0,0.4324061344848249,(((0.281556993723 * X4) - (((((-0.001501852763) * X1) + ((((0.485579878092 * X4) + 0.367255836725) - ((((-0.490808635950) + (0.034882090986 * X3)) - (220.914001464844 * X2)) / (sqrt(1 + (((-2.670582771301) * X2) * ((-0.210439950228) * X1)) ^ 2)))) ^ 2)) - (634.894775390625 * X2)) / (sqrt(1 + (((-0.566827237606) * X2) * ((-1.263980984688) * X1)) ^ 2)))) * (((((-28.146955490112) + (0.073442988098 * X3)) / (sqrt(1 + ((0.260057270527 * X4) + (551255.750000000000 / (sqrt(1 + (1550.380249023438 * X1) ^ 2)))) ^ 2))) + 25.174009323120) + ((((((((-0.032183915377) * X1) + 30.973890304565) / (sqrt(1 + (exp((0.505091011524 * X3)) / (sqrt(1 + ((-2664.651123046875) * X2) ^ 2))) ^ 2))) - (-9.607212066650)) - (((((-0.062861539423) * X4) + ((((-1.092430353165) + (0.486454486847 * X3)) - (83.662322998047 * X2)) / (sqrt(1 + (((-0.259804874659) * X2) * (181.363265991211 + ((-30.138942718506) * X4))) ^ 2)))) ^ 2) / (sqrt(1 + ((-6.246396064758) * X2) ^ 2)))) + (((-25.520217895508) * X2) * 0.280911803246)) / (sqrt(1 + (1 / ((-347.448974609375) * X2)) ^ 2)))))
100,0.16852115094661713,72.0,0.43432924143055146,(((0.414116591215 * X4) - (((((-0.002159023657) * X1) + ((((-0.430959492922) * X4) + (((((0.107515938580 * X3) + ((-0.003754008329) * X1)) / (sqrt(1 + (1 / (9.035614013672 * X2)) ^ 2))) + ((((((-0.727580010891) * X4) - ((-0.073514312506) * X3)) + ((((-0.325387835503) * X4) - (exp((0.027361290529 * X3)) / (sqrt(1 + ((-350.205474853516) * X2) ^ 2)))) + (0.939913570881 * X4))) - (383.123229980469 * X2)) / (sqrt(1 + ((0.771447360516 * X2) * ((9.339503288269 * X3) + ((-0.826873600483) * X1))) ^ 2)))) + (((-63.462001800537) * X2) * (-0.204570621252)))) ^ 2)) - (818.720275878906 * X2)) / (sqrt(1 + (((-1.039059638977) * X2) * ((-0.602267742157) * X1)) ^ 2)))) * (((((-24.160385131836) + (0.488848924637 * X3)) / (sqrt(1 + ((0.211842522025 * X4) + (521071.625000000000 / (sqrt(1 + (1614.406127929688 * X1) ^ 2)))) ^ 2))) + (17.109663009644 + ((-0.553017973900) * X4))) + ((((((-0.019533744082) * X1) + 28.388742446899) / (sqrt(1 + (exp((0.245707660913 * X3)) / (sqrt(1 + ((-526.731872558594) * X2) ^ 2))) ^ 2))) + ((-0.301424533129) * X3)) / (sqrt(1 + (1 / ((-957.252441406250) * X2)) ^ 2)))))
93,0.1724909394979477,73.0,0.4065826459950057,(((0.470744073391 * X4) - (((((-0.002984232036) * X1) + ((((-0.616475760937) * X4) - (((exp(((-0.040035292506) * X3)) - ((-0.000166886704) * X1)) - ((-325.975128173828) * X2)) / (sqrt(1 + (((-0.758658707142) * X2) * ((-0.757246255875) * X1)) ^ 2)))) ^ 2)) - (1007.622863769531 * X2)) / (sqrt(1 + (((-1.048447489738) * X2) * ((-0.681266367435) * X1)) ^ 2)))) * (((((-23.074073791504) + (0.094098821282 * X3)) / (sqrt(1 + ((0.224940210581 * X4) + (517776.531250000000 / (sqrt(1 + (1628.058471679688 * X1) ^ 2)))) ^ 2))) + (18.345968246460 + ((-0.769152045250) * X4))) + ((((((-0.018155144528) * X1) - (-24.155073165894)) - ((((0.250772625208 * X4) + (((0.416808933020 + (0.000187088110 * X1)) - (((0.402106702328 * X4) - ((-0.403154373169) * X3)) / (sqrt(1 + (((-1.074708819389) * X2) * ((-0.099335350096) * X1)) ^ 2)))) + (((-225.038864135742) * X2) * 0.018756465986))) ^ 2) / (sqrt(1 + (2.416265010834 * X2) ^ 2)))) + ((0.013631909154 * X2) * (162.537384033203 + (64.081985473633 + ((-40.566093444824) * X4))))) / (sqrt(1 + (1 / ((-386.867218017578) * X2)) ^ 2)))))
88,0.17838206887245178,74.0,0.4735271644163641,(((0.345979809761 * X4) - (((((-0.001656267443) * X1) + ((((-0.454998552799) * X4) + (((1.743611574173 + ((-0.000367563189) * X1)) + ((((((0.645317494869 * X4) - ((-329.703247070312) * X2)) / (sqrt(1 + (((-0.346591979265) * X2) * ((-0.508159339428) * X1)) ^ 2))) + (((-0.639719069004) * X4) - 2.585993528366)) - (554.615234375000 * X2)) / (sqrt(1 + ((0.212475150824 * X2) * (((-4.985746383667) * X3) + ((-1.631751298904) * X1))) ^ 2)))) + (((-59.181964874268) * X2) * (-0.269849717617)))) ^ 2)) - (856.704406738281 * X2)) / (sqrt(1 + (((-1.044755816460) * X2) * ((-0.622842013836) * X1)) ^ 2)))) * (((((-22.067899703979) + (0.078883521259 * X3)) / (sqrt(1 + ((0.236277028918 * X4) + (548511.125000000000 / (sqrt(1 + (1536.886718750000 * X1) ^ 2)))) ^ 2))) + 13.884876251221) + (((((0.027883827686 * X1) - 11.587107658386) - ((0.289465367794 * X4) + (((0.046452652663 * X1) + (-40.013561248779)) / (sqrt(1 + (exp((0.267357528210 * X3)) / (sqrt(1 + ((-591.370666503906) * X2) ^ 2))) ^ 2))))) + ((0.002712623915 * X2) * (2.227874279022 * X1))) / (sqrt(1 + (1 / ((-1602.257690429688) * X2)) ^ 2)))))
40,0.22680099308490753,75.0,0.5876348860794174,((((-0.034470126033) * X1) + (((5.723753452301 * X4) - ((((-32.940177917480) + (0.569422006607 * X4)) - (((-0.046952702105) * X1) + (34.994178771973 + (8.557235717773 * X4)))) / (sqrt(1 + (((9.395264625549 * X2) * (-1.742311000824)) + tanh((0.661075651646 * X4))) ^ 2)))) * (((((-0.155095458031) * X4) - ((-0.022510545328) * X3)) + (0.040300313383 + (0.000415017363 * X1))) + ((((-8.382465362549) * X4) + ((-0.316530078650) + (8.498428344727 * X4))) / (sqrt(1 + (1 / ((-43.555976867676) * X2)) ^ 2)))))) - (((((0.005207990296 * X1) - (-47.141174316406)) - (exp((0.146868318319 * X3)) / (sqrt(1 + ((-81.825065612793) * X2) ^ 2)))) - (44.552875518799 + (0.684181869030 * X2))) * (6.444377899170 - (((((-1.431687116623) * X4) - (0.049827951938 * X3)) - ((-0.011388131417) * X1)) + ((((-1.889683127403) - ((-0.001861215918) * X1)) + (((-0.551473677158) * X4) - ((((0.307175874710 * X4) + ((-0.783501088619) * X4)) - ((-667.556274414062) * X2)) / (sqrt(1 + (((-0.770742774010) * X2) * ((-0.667079031467) * X1)) ^ 2))))) ^ 2)))))
100,0.1609698086977005,76.0,0.4054978137047323,(((0.488609641790 * X4) - (((((-0.004157530610) * X1) + ((((-0.715571105480) * X4) + ((((-1.485614776611) * X2) + (((((((-1.713876247406) * X4) - ((-253.302474975586) * X2)) / (sqrt(1 + ((6.072210311890 * X2) * ((15.390982627869 * X3) + ((-0.021581053734) * X1))) ^ 2))) + ((1.696401953697 * X4) - 1.405868768692)) - (435.891448974609 * X2)) / (sqrt(1 + ((0.123841352761 * X2) * (((-10.622776031494) * X3) + ((-2.792447090149) * X1))) ^ 2)))) + (((-64.692848205566) * X2) * (-0.368164271116)))) ^ 2)) - (1254.244018554688 * X2)) / (sqrt(1 + (((-0.503710985184) * X2) * ((-1.079105854034) * X1)) ^ 2)))) * (((((-12.023025512695) + (0.363027930260 * X3)) / (sqrt(1 + ((0.190770730376 * X4) + (495092.687500000000 / (sqrt(1 + (1620.368041992188 * X1) ^ 2)))) ^ 2))) + (7.863458633423 + ((-1.795104622841) * X4))) + ((((((0.416754961014 * X4) - (0.243304520845 * X3)) + (2.588910818100 * X2)) - (((-1.652963995934) * X4) + (((0.012317958288 * X1) + (-17.094482421875)) / (sqrt(1 + (exp((0.269729405642 * X3)) / (sqrt(1 + ((-828.717895507812) * X2) ^ 2))) ^ 2))))) + (-0.200199589133)) / (sqrt(1 + (1 / ((-548.201965332031) * X2)) ^ 2)))))
86,0.17395809292793274,77.0,0.46808113957031783,(((0.401893377304 * X4) - (((((-0.001794942422) * X1) + ((((-0.505791187286) * X4) + (((((0.064003430307 * X3) + ((-0.003572794609) * X1)) / (sqrt(1 + (1 / (3.940268516541 * X2)) ^ 2))) + (((((((-0.001785231638) * X1) + (0.041428826749 * X4)) - ((((-37.407413482666) * X2) * 10.030094146729) / (sqrt(1 + ((16.473583221436 * X2) * (-4.323324203491)) ^ 2)))) + ((-272.739471435547) * X2)) - (624.980346679688 * X2)) / (sqrt(1 + ((0.527861654758 * X2) * (((-1.209488868713) * X3) + ((-1.973264455795) * X1))) ^ 2)))) + (((-58.482696533203) * X2) * (-0.241699114442)))) ^ 2)) - (881.705505371094 * X2)) / (sqrt(1 + (((-1.145183086395) * X2) * ((-0.630116939545) * X1)) ^ 2)))) * (((((-24.011787414551) + (0.103552795947 * X3)) / (sqrt(1 + ((0.257977813482 * X4) + (556770.250000000000 / (sqrt(1 + (1515.854736328125 * X1) ^ 2)))) ^ 2))) + (16.056200027466 + ((-1.294291853905) * X4))) + ((((0.031766828150 * X1) - 14.260202407837) - (((-0.290262550116) * X4) + (((0.051170639694 * X1) + (-43.877826690674)) / (sqrt(1 + (exp((0.231307506561 * X3)) / (sqrt(1 + ((-425.129333496094) * X2) ^ 2))) ^ 2))))) / (sqrt(1 + (1 / ((-979.950012207031) * X2)) ^ 2)))))
100,0.15790608525276184,78.0,0.4307608664174139,(((0.365071862936 * X4) - (((((-0.001596748014) * X1) + ((((-0.503970265388) * X4) + (((((0.080353081226 * X3) + ((-0.004139956553) * X1)) / (sqrt(1 + (1 / (8.280809402466 * X2)) ^ 2))) + ((((((-0.857663154602) * X2) * ((-0.277405828238) * X1)) + ((((-0.727284550667) * X4) - (exp(((-0.057509131730) * X3)) / (sqrt(1 + ((-197.859191894531) * X2) ^ 2)))) + (0.748127758503 * X4))) - (307.906555175781 * X2)) / (sqrt(1 + ((0.549196481705 * X2) * ((3.584368705750 * X3) + ((-0.659629225731) * X1))) ^ 2)))) + (((-64.326629638672) * X2) * (-0.206488355994)))) ^ 2)) - (821.020263671875 * X2)) / (sqrt(1 + (((-1.076813101768) * X2) * ((-0.634059727192) * X1)) ^ 2)))) * (((((-24.426570892334) + (0.441590040922 * X3)) / (sqrt(1 + ((0.224982306361 * X4) + (531587.375000000000 / (sqrt(1 + (1582.073730468750 * X1) ^ 2)))) ^ 2))) + (19.165786743164 + ((-0.545330405235) * X4))) + (((((0.019199546427 * X1) - 11.723623275757) - (((-0.067317381501) * X4) + (((0.041023936123 * X1) + (-40.565608978271)) / (sqrt(1 + (exp((0.250585824251 * X3)) / (sqrt(1 + ((-549.184692382812) * X2) ^ 2))) ^ 2))))) + ((-0.253013998270) * X3)) / (sqrt(1 + (1 / ((-985.264770507812) * X2)) ^ 2)))))
100,0.1561364084482193,79.0,0.41486769057317796,(((0.245610833168 * X4) - (((((-0.001177247963) * X1) + ((((-0.405969411135) * X4) + (((((0.089044257998 * X3) + ((0.006209198385 * X1) + (((-0.174082204700) * X4) - 3.890760183334))) / (sqrt(1 + (1 / (13.831671714783 * X2)) ^ 2))) + ((((((-0.051850590855) * X4) - ((-0.045536451042) * X3)) + (((-0.000779251684) * X1) + (-0.518457949162))) - (244.631164550781 * X2)) / (sqrt(1 + ((0.889100313187 * X2) * ((5.801616191864 * X3) + ((-0.731678903103) * X1))) ^ 2)))) + (((-60.281993865967) * X2) * (-0.239965021610)))) ^ 2)) - (649.157775878906 * X2)) / (sqrt(1 + (((-0.938117146492) * X2) * ((-0.656520605087) * X1)) ^ 2)))) * (((((-37.510749816895) + (0.954981207848 * X3)) / (sqrt(1 + ((0.170132651925 * X4) + (485919.468750000000 / (sqrt(1 + (1719.886352539062 * X1) ^ 2)))) ^ 2))) + (30.831504821777 + (((-0.010623716749) * X2) * ((-0.825800538063) * X1)))) + (((((0.014572465792 * X1) - 9.007840156555) - ((0.052845068276 * X4) + (((0.036937668920 * X1) + (-40.581184387207)) / (sqrt(1 + (exp((0.301448583603 * X3)) / (sqrt(1 + ((-812.293701171875) * X2) ^ 2))) ^ 2))))) + ((-0.656738579273) * X3)) / (sqrt(1 + (1 / ((-1333.048339843750) * X2)) ^ 2)))))
100,0.15486638247966766,80.0,0.4215929668485485,(((0.429891198874 * X4) - (((((-0.003640247975) * X1) + ((((-0.854510426521) * X4) + (((0.863422036171 + (0.001298937015 * X1)) + ((((((((-0.104153521359) * X4) - ((-0.079350717366) * X3)) + (250.824966430664 * X2)) / (sqrt(1 + (((-3.583995580673) * X2) * ((4.691514492035 * X3) + ((-0.047464828938) * X1))) ^ 2))) + ((0.188017815351 * X4) - 2.889261484146)) - (428.132019042969 * X2)) / (sqrt(1 + ((0.108737103641 * X2) * (((-12.861085891724) * X3) + ((-2.305339574814) * X1))) ^ 2)))) + (((-66.847465515137) * X2) * (-0.379519641399)))) ^ 2)) - (1394.708496093750 * X2)) / (sqrt(1 + (((-0.553883016109) * X2) * ((-1.173824071884) * X1)) ^ 2)))) * (((((-12.219264984131) + (0.313270211220 * X3)) / (sqrt(1 + ((0.217277362943 * X4) + (505919.000000000000 / (sqrt(1 + (1586.158569335938 * X1) ^ 2)))) ^ 2))) + (9.007423400879 + ((-1.577779412270) * X4))) + ((((((0.292990207672 * X4) - (0.186510413885 * X3)) + (4.123260021210 * X2)) - (((-1.486901760101) * X4) + (((0.012395315804 * X1) + (-18.368768692017)) / (sqrt(1 + (exp((0.254225909710 * X3)) / (sqrt(1 + ((-592.815612792969) * X2) ^ 2))) ^ 2))))) + (-1.961940884590)) / (sqrt(1 + (1 / ((-523.221313476562) * X2)) ^ 2)))))
100,0.14960002899169922,81.0,0.4284155157601056,(((0.343549311161 * X4) - (((((-0.001879042131) * X1) + ((((-0.121493242681) * X4) + (((((0.116229347885 * X3) + (((-0.005838637240) * X1) + ((-0.468867659569) * X4))) / (sqrt(1 + (1 / (12.232446670532 * X2)) ^ 2))) + ((((((-0.445750832558) * X4) - ((-0.096356295049) * X3)) + (((((-0.000804614974) * X1) - 0.940986454487) - (((-0.939109683037) * X2) * (0.532236993313 * X1))) + ((-0.005591260269) * X4))) - (270.255279541016 * X2)) / (sqrt(1 + ((0.254366159439 * X2) * ((11.359372138977 * X3) + ((-0.992341637611) * X1))) ^ 2)))) + (((-64.113677978516) * X2) * (-0.203297600150)))) ^ 2)) - (838.793701171875 * X2)) / (sqrt(1 + (((-1.049038529396) * X2) * ((-0.652757763863) * X1)) ^ 2)))) * (((((-25.411565780640) + (0.589099884033 * X3)) / (sqrt(1 + ((0.202266737819 * X4) + (521701.312500000000 / (sqrt(1 + (1612.026489257812 * X1) ^ 2)))) ^ 2))) + (17.028291702271 + ((-1.757270693779) * X4))) + (((((0.022345161065 * X1) - 11.247748374939) - (((-1.552617192268) * X4) + (((0.043721031398 * X1) + (-42.688743591309)) / (sqrt(1 + (exp((0.249207705259 * X3)) / (sqrt(1 + ((-474.227996826172) * X2) ^ 2))) ^ 2))))) + ((-0.360341787338) * X3)) / (sqrt(1 + (1 / ((-985.429565429688) * X2)) ^ 2)))))
96,0.15314261615276337,82.0,0.4358180639984813,(((0.361283510923 * X4) - (((((-0.001834906754) * X1) + ((((-0.534892141819) * X4) + (((((0.187162473798 * X3) + ((-0.009946426377) * X1)) / (sqrt(1 + (1 / (15.700196266174 * X2)) ^ 2))) + (((((-1.443504333496) + (134.745803833008 * X2)) + (((((-0.039055753499) * X2) * ((72.637260437012 * X3) + ((-10.282536506653) * X1))) - (exp((0.118024148047 * X3)) / ((-4499.111328125000) * X2))) + (0.060842260718 * X4))) - (253.298477172852 * X2)) / (sqrt(1 + ((0.688584625721 * X2) * (((-30.474369049072) * X2) + (0.113447070122 * X1))) ^ 2)))) + (((-62.002143859863) * X2) * (-0.183739840984)))) ^ 2)) - (801.635559082031 * X2)) / (sqrt(1 + (((-1.040520310402) * X2) * ((-0.576984643936) * X1)) ^ 2)))) * (((((-21.321411132812) + (0.616457104683 * X3)) / (sqrt(1 + ((0.205334529281 * X4) + (520941.031250000000 / (sqrt(1 + (1616.342285156250 * X1) ^ 2)))) ^ 2))) + (11.940958976746 + ((-1.842723727226) * X4))) + (((((0.012172808871 * X1) - 1.925773739815) - (((-1.881960868835) * X4) + (((0.033208627254 * X1) + (-33.533878326416)) / (sqrt(1 + (exp((0.282037377357 * X3)) / (sqrt(1 + ((-653.855407714844) * X2) ^ 2))) ^ 2))))) + ((-0.393907129765) * X3)) / (sqrt(1 + (1 / ((-1224.347167968750) * X2)) ^ 2)))))
96,0.1524239182472229,83.0,0.4367512957238209,(((0.328355669975 * X4) - (((((-0.001571162255) * X1) + ((((-0.313455641270) * X4) + (((((0.117506891489 * X3) + (((-0.003739465028) * X1) + (((-0.283881038427) * X4) - 0.573594570160))) / (sqrt(1 + (1 / (12.078968048096 * X2)) ^ 2))) + ((((((-0.945943176746) * X4) - ((-0.121104083955) * X3)) + (((((-0.001550321002) * X1) - 0.490159511566) - (((-1.006014466286) * X2) * (0.546396672726 * X1))) + (0.681878745556 * X4))) - (383.123229980469 * X2)) / (sqrt(1 + ((0.479450315237 * X2) * ((9.339503288269 * X3) + ((-0.904446840286) * X1))) ^ 2)))) + (((-63.462001800537) * X2) * (-0.203537836671)))) ^ 2)) - (818.720275878906 * X2)) / (sqrt(1 + (((-1.039059638977) * X2) * ((-0.655375778675) * X1)) ^ 2)))) * (((((-25.971590042114) + (0.603691816330 * X3)) / (sqrt(1 + ((0.201389417052 * X4) + (521071.625000000000 / (sqrt(1 + (1614.406127929688 * X1) ^ 2)))) ^ 2))) + (17.212610244751 + ((-1.752507209778) * X4))) + (((((0.022076683119 * X1) - 10.848041534424) - (((-1.610392570496) * X4) + (((0.043689008802 * X1) + (-43.051651000977)) / (sqrt(1 + (exp((0.276458203793 * X3)) / (sqrt(1 + ((-644.496154785156) * X2) ^ 2))) ^ 2))))) + ((-0.372393399477) * X3)) / (sqrt(1 + (1 / ((-957.252441406250) * X2)) ^ 2)))))
96,0.14962047338485718,84.0,0.43267336273606277,(((0.331240862608 * X4) - (((((-0.002035957063) * X1) + ((((-0.299263209105) * X4) + (((((0.118719793856 * X3) + (((-0.000839400454) * X1) + (((-0.298394441605) * X4) - 1.572436928749))) / (sqrt(1 + (1 / (8.596046447754 * X2)) ^ 2))) + ((((((-0.957462847233) * X4) - ((-0.188224419951) * X3)) + (((((-0.062703870237) * X3) + ((-0.000952301198) * X1)) - (exp(((-0.424752593040) * X3)) / (sqrt(1 + ((-434.212524414062) * X2) ^ 2)))) + (0.519128203392 * X4))) - (370.024658203125 * X2)) / (sqrt(1 + ((0.680551290512 * X2) * ((9.098930358887 * X3) + ((-0.994382739067) * X1))) ^ 2)))) + (((-63.605171203613) * X2) * (-0.208359882236)))) ^ 2)) - (808.034179687500 * X2)) / (sqrt(1 + (((-1.043447852135) * X2) * ((-0.597938537598) * X1)) ^ 2)))) * (((((-23.851829528809) + (0.547274410725 * X3)) / (sqrt(1 + ((0.197134435177 * X4) + (522831.718750000000 / (sqrt(1 + (1608.906127929688 * X1) ^ 2)))) ^ 2))) + (15.374361038208 + ((-1.281632542610) * X4))) + (((((0.020535277203 * X1) - 10.059516906738) - (((-1.344198346138) * X4) + (((0.040496520698 * X1) + (-40.245513916016)) / (sqrt(1 + (exp((0.253840506077 * X3)) / (sqrt(1 + ((-553.417785644531) * X2) ^ 2))) ^ 2))))) + ((-0.338460832834) * X3)) / (sqrt(1 + (1 / ((-1348.229003906250) * X2)) ^ 2)))))
85,0.1590135395526886,85.0,0.4305989895846174,(((0.285785287619 * X4) - (((((-0.001322358381) * X1) + ((((-0.407319068909) * X4) + (((((0.078618913889 * X3) + ((-0.002817030530) * X1)) / (sqrt(1 + (1 / ((-5.420891284943) * X2)) ^ 2))) + (((((-1.188680529594) - ((((-27.102876663208) * X2) * 6.430441379547) / (sqrt(1 + ((19.099233627319 * X2) * (-4.478641033173)) ^ 2)))) + ((((((-0.795090556145) * X4) - ((-0.039980296046) * X3)) - 1.361511349678) - ((-1.770144820213) - ((-0.000366171385) * X1))) + (0.775804162025 * X4))) - (343.156585693359 * X2)) / (sqrt(1 + ((0.832259774208 * X2) * ((3.575462341309 * X3) + ((-0.643428325653) * X1))) ^ 2)))) + (((-56.693737030029) * X2) * (-0.198207870126)))) ^ 2)) - (580.470275878906 * X2)) / (sqrt(1 + (((-0.944718122482) * X2) * ((-0.648158371449) * X1)) ^ 2)))) * (((((-32.412601470947) + (0.632737874985 * X3)) / (sqrt(1 + ((0.213284000754 * X4) + (524761.687500000000 / (sqrt(1 + (1610.437011718750 * X1) ^ 2)))) ^ 2))) + ((-6.254043102264) * X4)) + (((((0.026265330613 * X1) - (-9.788440704346)) - (((-5.706224918365) * X4) + (((0.053590811789 * X1) + (-52.348011016846)) / (sqrt(1 + (exp((0.255881160498 * X3)) / (sqrt(1 + ((-587.415588378906) * X2) ^ 2))) ^ 2))))) + ((-0.382246971130) * X3)) / (sqrt(1 + (1 / ((-2346.920410156250) * X2)) ^ 2)))))
