generation,mse,length,msetest,expr
87,0.1551908254623413,86.0,0.33712215719428734,(((0.340846955776 * X4) - (((((-0.002966715256) * X1) + ((((-0.550904810429) * X4) + ((((0.001520646387 * X1) - ((((-0.693037271500) * X4) - (0.040025658906 * X3)) / (sqrt(1 + (((-0.458540081978) * X2) * ((-0.039519183338) * X1)) ^ 2)))) + ((((((2.402931690216 * X4) - ((-138.089019775391) * X2)) / (sqrt(1 + ((2.846786022186 * X2) * (((-5.061061859131) * X4) + (-12.872375488281))) ^ 2))) + (((-3.223168373108) * X4) - 1.956732630730)) - (236.540985107422 * X2)) / (sqrt(1 + ((0.061522353441 * X2) * ((0.962358713150 * X3) + ((-2.943354606628) * X1))) ^ 2)))) + (((-62.012031555176) * X2) * (-0.354096442461)))) ^ 2)) - (1051.152954101562 * X2)) / (sqrt(1 + (((-0.683498978615) * X2) * ((-0.934528291225) * X1)) ^ 2)))) * (((((-16.095888137817) + (0.563141405582 * X3)) / (sqrt(1 + ((0.183509230614 * X4) + (484962.218750000000 / (sqrt(1 + (1656.410888671875 * X1) ^ 2)))) ^ 2))) + (10.640683174133 + ((-2.823285579681) * X4))) + ((((((1.107610583305 * X4) - (0.376898467541 * X3)) + (4.667169570923 * X2)) - (((-2.181867599487) * X4) + (((0.017337696627 * X1) + (-23.547527313232)) / (sqrt(1 + (exp((0.265512734652 * X3)) / (sqrt(1 + ((-595.614196777344) * X2) ^ 2))) ^ 2))))) + ((0.000275771774 * X2) * (1.997025251389 * X1))) / (sqrt(1 + (1 / ((-463.650451660156) * X2)) ^ 2)))))
100,0.1463199406862259,87.0,0.41563067369375245,(((0.269168615341 * X4) - (((((-0.001953952014) * X1) + ((((-0.274418741465) * X4) + (((((0.132537797093 * X3) + (((-0.001011504093) * X1) + (((-0.416515290737) * X4) - 1.576167106628))) / (sqrt(1 + (1 / (8.633933067322 * X2)) ^ 2))) + ((((((-1.031058192253) * X4) - ((-0.193995147943) * X3)) + (((((-0.043965522200) * X3) + ((-0.001204807893) * X1)) - (exp(((-0.606106996536) * X3)) / (sqrt(1 + ((-484.783355712891) * X2) ^ 2)))) + (0.520973265171 * X4))) - (382.889862060547 * X2)) / (sqrt(1 + ((0.766003012657 * X2) * ((9.267129898071 * X3) + ((-0.957068145275) * X1))) ^ 2)))) + (((-63.116546630859) * X2) * (-0.206809386611)))) ^ 2)) - (777.548339843750 * X2)) / (sqrt(1 + (((-1.029601573944) * X2) * ((-0.568835139275) * X1)) ^ 2)))) * (((((-24.921262741089) + (0.540017306805 * X3)) / (sqrt(1 + ((0.168478801847 * X4) + (520325.968750000000 / (sqrt(1 + (1616.532836914062 * X1) ^ 2)))) ^ 2))) + (15.937456130981 + exp((((-0.543370544910) * X4) + (-1.658119320869))))) + (((((0.021695699543 * X1) - 10.633229255676) - (((-0.758773505688) * X4) + (((0.039899598807 * X1) + (-39.810131072998)) / (sqrt(1 + (exp((0.266329944134 * X3)) / (sqrt(1 + ((-625.189636230469) * X2) ^ 2))) ^ 2))))) + ((-0.350988745689) * X3)) / (sqrt(1 + (1 / ((-2119.450439453125) * X2)) ^ 2)))))
75,0.15941405296325684,88.0,0.44509420177309345,((((0.417692095041 * X4) + 0.236871719360) - (((((-0.002056545112) * X1) + ((((-0.540713667870) * X4) + ((((-3.657634019852) + (0.005523222499 * X1)) + ((((((0.005552297458 * X1) + ((-0.246097281575) * X4)) - ((((-0.116161763668) + ((-0.377665400505) * X3)) - (418.523864746094 * X2)) / (sqrt(1 + ((8.969316482544 * X2) * (-2.187343358994)) ^ 2)))) + (2.032598733902 + ((-0.011363177560) * X1))) - (502.529968261719 * X2)) / (sqrt(1 + ((0.246331304312 * X2) * (((-51.478038787842) * X3) + ((-2.698819875717) * X1))) ^ 2)))) + (((-60.683341979980) * X2) * (-0.287039101124)))) ^ 2)) - (901.800964355469 * X2)) / (sqrt(1 + (((-1.021447181702) * X2) * ((-0.607643425465) * X1)) ^ 2)))) * (((((-21.313339233398) + (0.074102737010 * X3)) / (sqrt(1 + ((0.225217565894 * X4) + (545323.375000000000 / (sqrt(1 + (1546.786132812500 * X1) ^ 2)))) ^ 2))) + (15.584547996521 + ((-1.261106252670) * X4))) + (((((0.036345291883 * X1) - 17.145587921143) - (((-0.836152195930) * X4) + (((0.052789665759 * X1) + (-39.782409667969)) / (sqrt(1 + (exp((0.463297486305 * X3)) / (sqrt(1 + ((-4280.110839843750) * X2) ^ 2))) ^ 2))))) + ((0.002373265568 * X2) * (1.869214177132 * X1))) / (sqrt(1 + (exp(((0.168769687414 * X4) - ((-0.094525381923) * X3))) / ((-371.661254882812) * X2)) ^ 2)))))
97,0.14764800667762756,89.0,0.4337710693952759,(((0.280262917280 * X4) - (((((-0.001411595033) * X1) + ((((-0.499291330576) * X4) + ((((((-0.043354935944) * X3) + ((-0.004178326577) * X1)) / (sqrt(1 + (1 / ((-4.950670242310) * X2)) ^ 2))) + (((((((-0.000298181956) * X1) + ((-0.381126850843) * X4)) - ((((-25.520217895508) * X2) * 7.090873718262) / (sqrt(1 + ((17.100610733032 * X2) * (-4.897260189056)) ^ 2)))) + (((((-0.496553957462) * X4) - ((-0.040478900075) * X3)) - 0.811856031418) + (0.929040372372 * X4))) - (363.401702880859 * X2)) / (sqrt(1 + (((-0.210090294480) * X2) * (((-1.029677391052) * X3) + ((-2.418165683746) * X1))) ^ 2)))) + (((-59.232078552246) * X2) * (-0.216792762280)))) ^ 2)) - (625.850830078125 * X2)) / (sqrt(1 + (((-0.951196312904) * X2) * ((-0.653220891953) * X1)) ^ 2)))) * (((((-31.401929855347) + (0.596157968044 * X3)) / (sqrt(1 + ((0.202146857977 * X4) + (523657.750000000000 / (sqrt(1 + (1614.716552734375 * X1) ^ 2)))) ^ 2))) + ((-5.612019538879) * X4)) + (((((0.019911408424 * X1) - (((-0.471934229136) + (0.001458957791 * X4)) + (((-1.223057985306) * X3) / (sqrt(1 + (50.857276916504 * X2) ^ 2))))) - (((-5.366808891296) * X4) + (((-58.686241149902) + (0.045518960804 * X1)) / (sqrt(1 + (exp((0.294889837503 * X3)) / (sqrt(1 + ((-673.999328613281) * X2) ^ 2))) ^ 2))))) + ((-0.441117048264) * X3)) / (sqrt(1 + (1 / ((-3272.480468750000) * X2)) ^ 2)))))
100,0.14404399693012238,90.0,0.405155926073415,(((0.268723100424 * X4) - (((((-0.001884727390) * X1) + ((((-0.416312932968) * X4) + (((((0.093149162829 * X3) + ((0.004944772925 * X1) + (((-0.202088177204) * X4) - 2.799704790115))) / (sqrt(1 + (1 / (17.890779495239 * X2)) ^ 2))) + ((((((-0.924506962299) * X4) - ((-0.258470177650) * X3)) + ((((0.002432473004 * X3) + ((-0.001450716984) * X1)) - (exp(((-0.652177333832) * X3)) / (sqrt(1 + ((-508.093322753906) * X2) ^ 2)))) + (0.494068503380 * X4))) - (478.109985351562 * X2)) / (sqrt(1 + ((0.797913849354 * X2) * ((10.225298881531 * X3) + ((-1.115825533867) * X1))) ^ 2)))) + (((-65.662376403809) * X2) * (-0.300828397274)))) ^ 2)) - (872.025390625000 * X2)) / (sqrt(1 + (((-1.104178667068) * X2) * ((-0.634233713150) * X1)) ^ 2)))) * (((((-24.537616729736) + (0.750183880329 * X3)) / (sqrt(1 + ((0.207730859518 * X4) + (521456.125000000000 / (sqrt(1 + (1613.005371093750 * X1) ^ 2)))) ^ 2))) + (17.638940811157 + (((12.954001426697 * X2) * (-3.316463232040)) + (((-132.939682006836) * X2) * (-0.375701189041))))) + (((((0.020515672863 * X1) - 12.712920188904) - (((-0.009282149374) * X4) + (((0.039284083992 * X1) + (-40.454563140869)) / (sqrt(1 + (exp((0.241739571095 * X3)) / (sqrt(1 + ((-468.186218261719) * X2) ^ 2))) ^ 2))))) + ((-0.449174314737) * X3)) / (sqrt(1 + (1 / ((-1986.328491210938) * X2)) ^ 2)))))
97,0.14764706790447235,91.0,0.4340691392407737,(((0.280029922724 * X4) - (((((-0.001412993995) * X1) + ((((-0.499258726835) * X4) + ((((((-0.043485216796) * X3) + ((-0.004165797960) * X1)) / (sqrt(1 + (1 / ((-4.979586601257) * X2)) ^ 2))) + (((((((-0.000299797946) * X1) + ((-0.381126850843) * X4)) - ((((-25.520217895508) * X2) * 7.088085651398) / (sqrt(1 + ((17.100610733032 * X2) * (-4.909472942352)) ^ 2)))) + (((((-0.501268148422) * X4) - ((-0.040508665144) * X3)) - 0.811351299286) + (0.933565020561 * X4))) - (363.401702880859 * X2)) / (sqrt(1 + (((-0.210267275572) * X2) * (((-1.029677391052) * X3) + ((-2.418165683746) * X1))) ^ 2)))) + (((-59.232078552246) * X2) * (-0.216628819704)))) ^ 2)) - (625.850830078125 * X2)) / (sqrt(1 + (((-0.951196312904) * X2) * ((-0.653029620647) * X1)) ^ 2)))) * (((((-31.386585235596) + (0.596430957317 * X3)) / (sqrt(1 + ((0.202048122883 * X4) + (523657.750000000000 / (sqrt(1 + (1614.716552734375 * X1) ^ 2)))) ^ 2))) + ((-5.609646797180) * X4)) + (((((0.024081565440 * X1) - (((0.004212828819 * X1) + (((-0.000924175605) * X4) + (-0.443410664797))) + (((-1.226140856743) * X3) / (sqrt(1 + (50.857276916504 * X2) ^ 2))))) - (((-5.366808891296) * X4) + (((-58.694358825684) + (0.045473057777 * X1)) / (sqrt(1 + (exp((0.294905334711 * X3)) / (sqrt(1 + ((-673.999328613281) * X2) ^ 2))) ^ 2))))) + ((-0.441517561674) * X3)) / (sqrt(1 + (1 / ((-3272.480468750000) * X2)) ^ 2)))))
100,0.1428520828485489,92.0,0.40762013188119994,(((0.236182615161 * X4) - (((((-0.050436865538) + ((-0.001803125255) * X1)) + ((((-0.386291801929) * X4) + (((((0.102964192629 * X3) + (0.001335091423 * X1)) / (sqrt(1 + (1 / ((-20.103267669678) * X2)) ^ 2))) + (((((((-0.000394423230) * X1) + ((-0.471548557281) * X4)) - ((((-33.641189575195) * X2) * 7.369626522064) / (sqrt(1 + ((13.335704803467 * X2) * (-3.592582464218)) ^ 2)))) + ((((((-0.623279929161) * X4) - ((-0.027068760246) * X3)) - 0.391053617001) - (exp(((-0.803646683693) * X3)) / (sqrt(1 + ((-246.089004516602) * X2) ^ 2)))) + (0.709223151207 * X4))) - (497.315887451172 * X2)) / (sqrt(1 + ((0.526808381081 * X2) * ((6.107429027557 * X3) + ((-0.908023059368) * X1))) ^ 2)))) + (((-72.993125915527) * X2) * (-0.254474103451)))) ^ 2)) - (740.244995117188 * X2)) / (sqrt(1 + (((-0.339336037636) * X2) * ((-1.731638669968) * X1)) ^ 2)))) * (((((-22.233144760132) + (1.018509984016 * X3)) / (sqrt(1 + ((0.193262234330 * X4) + (517012.562500000000 / (sqrt(1 + (1627.941528320312 * X1) ^ 2)))) ^ 2))) + (15.331205368042 + ((1.352877855301 * X2) * ((0.496556013823 * X4) - (-5.400940895081))))) + ((((0.455974936485 * X4) + ((((-0.020638337359) * X1) + 28.835035324097) / (sqrt(1 + (exp((0.287307441235 * X3)) / (sqrt(1 + (662.961975097656 * X2) ^ 2))) ^ 2)))) + ((-0.648020207882) * X3)) / (sqrt(1 + (1 / ((-1492.458984375000) * X2)) ^ 2)))))
73,0.15383198857307434,93.0,0.4158917175037407,(((0.389687925577 * X4) - (((((-0.002159152878) * X1) + ((((-0.545928895473) * X4) + (((1.207091450691 + ((-0.001048804144) * X1)) + ((((((0.001021986944 * X1) + ((-0.025611480698) * X4)) - (((1.282466173172 + ((-0.034031286836) * X3)) - (236.504714965820 * X2)) / (sqrt(1 + ((20.504552841187 * X2) * (-4.410780906677)) ^ 2)))) + ((-0.597045600414) + ((-0.000694119954) * X1))) - (584.588806152344 * X2)) / (sqrt(1 + (((-2.136912822723) * X2) * ((0.929506361485 * X3) + (0.237056717277 * X1))) ^ 2)))) + (((-50.228664398193) * X2) * (-0.281964212656)))) ^ 2)) - (899.985229492188 * X2)) / (sqrt(1 + (((-1.026408672333) * X2) * ((-0.660695433617) * X1)) ^ 2)))) * (((((-22.501661300659) + (0.100705236197 * X3)) / (sqrt(1 + ((0.229391992092 * X4) + (529313.562500000000 / (sqrt(1 + (1594.241699218750 * X1) ^ 2)))) ^ 2))) + (18.465431213379 + ((-0.560991108418) * X4))) + ((((((-0.019077820703) * X1) - (-23.867479324341)) - ((((0.028074361384 * X4) + ((((1 / (2179.975585937500 * X2)) + (0.000512220024 * X1)) - ((((-0.282825201750) * X4) - ((-0.461577057838) * X3)) / (sqrt(1 + (((-1.217581987381) * X2) * ((-0.104227378964) * X1)) ^ 2)))) + (((-155.459609985352) * X2) * 0.015084234066))) ^ 2) / (sqrt(1 + (1.143132805824 * X2) ^ 2)))) + (0.605924606323 - ((-3.881830692291) * X2))) / (sqrt(1 + (1 / ((-430.914062500000) * X2)) ^ 2)))))
90,0.14634445309638977,94.0,0.42551026176323997,(((0.333094090223 * X4) - (((((-0.001978331478) * X1) + ((((-0.506972968578) * X4) + (((((0.090053021908 * X3) + (0.000833823811 * X1)) / (sqrt(1 + (1 / ((-13.438297271729) * X2)) ^ 2))) + (((((((-0.000329550006) * X1) + ((-0.471175283194) * X4)) - ((((-64.789421081543) * X2) * 15.068548202515) / (sqrt(1 + (1.748816847801 + (38.297309875488 * X2)) ^ 2)))) + ((((((-0.524598956108) * X4) - ((-0.019935255870) * X3)) - 0.374062448740) - (exp(((-0.566194832325) * X3)) / (sqrt(1 + ((-146.236572265625) * X2) ^ 2)))) + (0.760583996773 * X4))) - (698.588500976562 * X2)) / (sqrt(1 + ((0.320484369993 * X2) * ((6.321177482605 * X3) + ((-1.517658233643) * X1))) ^ 2)))) + (((-61.825508117676) * X2) * (-0.279596477747)))) ^ 2)) - (858.487548828125 * X2)) / (sqrt(1 + (((-0.342714816332) * X2) * ((-1.908587813377) * X1)) ^ 2)))) * (((((-24.326480865479) + (0.496661156416 * X3)) / (sqrt(1 + ((0.204562738538 * X4) + (519598.468750000000 / (sqrt(1 + (1616.456909179688 * X1) ^ 2)))) ^ 2))) + (19.384407043457 + (((-0.002213821746) * X2) * (((-7.244354724884) * X3) + ((-2.940397739410) * X1))))) + (((((0.018445631489 * X1) - 11.224062919617) - ((0.114457733929 * X4) + (((0.037786595523 * X1) + (-36.915180206299)) / (sqrt(1 + (exp((0.258372426033 * X3)) / (sqrt(1 + ((-561.859924316406) * X2) ^ 2))) ^ 2))))) + ((-0.307274401188) * X3)) / (sqrt(1 + (1 / ((-1307.076049804688) * X2)) ^ 2)))))
98,0.14286839962005615,95.0,0.42645773722529157,(((0.314298421144 * X4) - (((((-0.002125239000) * X1) + ((((-0.536270439625) * X4) + (((((0.477616190910 * X3) + (0.002237841953 * X1)) / (sqrt(1 + ((-0.006353770848) * X1) ^ 2))) + (((((((-0.000411989138) * X1) + ((-0.478408873081) * X4)) - ((((-60.080978393555) * X2) * 13.973446846008) / (sqrt(1 + (2.743023395538 + (94.391487121582 * X2)) ^ 2)))) + ((((((-0.448461771011) * X4) - (0.101245887578 * X3)) - 0.658188581467) - (exp(((-0.502621233463) * X3)) / (sqrt(1 + ((-230.758163452148) * X2) ^ 2)))) + (0.713662326336 * X4))) - (539.474182128906 * X2)) / (sqrt(1 + ((0.515746712685 * X2) * ((10.416862487793 * X3) + ((-0.905614614487) * X1))) ^ 2)))) + (((-61.171749114990) * X2) * (-0.305258601904)))) ^ 2)) - (854.537048339844 * X2)) / (sqrt(1 + (((-0.343059927225) * X2) * ((-1.901879191399) * X1)) ^ 2)))) * (((((-21.709564208984) + (0.695290923119 * X3)) / (sqrt(1 + ((0.212308555841 * X4) + (520655.562500000000 / (sqrt(1 + (1613.262451171875 * X1) ^ 2)))) ^ 2))) + (15.539934158325 + ((0.000286557741 * X1) + ((((-0.573378324509) * X4) - (0.400727957487 * X3)) + (5.017225742340 * X2))))) + (((((0.019589552656 * X1) - 11.039458274841) - (((-0.598076641560) * X4) + (((0.039771806449 * X1) + (-38.400596618652)) / (sqrt(1 + (exp((0.262181729078 * X3)) / (sqrt(1 + ((-532.083251953125) * X2) ^ 2))) ^ 2))))) + ((-0.020835237578) * X3)) / (sqrt(1 + (1 / ((-1248.694824218750) * X2)) ^ 2)))))
100,0.14272566139698029,96.0,0.403863344859746,(((0.277747750282 * X4) - (((((-0.001834624214) * X1) + ((((-0.380414187908) * X4) + (((((0.081991620362 * X3) + ((0.004751334433 * X1) + (((-0.215915217996) * X4) - 2.769598007202))) / (sqrt(1 + (1 / (17.405773162842 * X2)) ^ 2))) + ((((((-0.912231624126) * X4) - ((-0.208173424006) * X3)) + (((((-0.055954456329) * X3) + ((-0.001308713690) * X1)) - (exp(((-0.709838688374) * X3)) / (sqrt(1 + ((-413.842651367188) * X2) ^ 2)))) + (0.482162505388 * X4))) - (393.644805908203 * X2)) / (sqrt(1 + ((0.684055268764 * X2) * ((9.091957092285 * X3) + ((-1.102119326591) * X1))) ^ 2)))) + (((-64.549079895020) * X2) * (-0.299343705177)))) ^ 2)) - (839.905151367188 * X2)) / (sqrt(1 + (((-1.073040008545) * X2) * ((-0.607199072838) * X1)) ^ 2)))) * (((((-24.006044387817) + (0.724549710751 * X3)) / (sqrt(1 + ((0.202841863036 * X4) + (518325.656250000000 / (sqrt(1 + (1622.684082031250 * X1) ^ 2)))) ^ 2))) + (16.251607894897 + ((((-8.761544227600) + (0.016046885401 * X1)) - (((-10.590211868286) + (1.445071935654 * X3)) / (sqrt(1 + (((-5.576447963715) * X2) * ((-6.503218173981) * X1)) ^ 2)))) + (((-132.570449829102) * X2) * (-0.049442905933))))) + ((((0.052541170269 * X3) - (((-0.051734082401) * X4) + (((0.034327302128 * X1) + (-36.747524261475)) / (sqrt(1 + (exp((0.256089329720 * X3)) / (sqrt(1 + ((-544.450195312500) * X2) ^ 2))) ^ 2))))) + ((-0.495612710714) * X3)) / (sqrt(1 + (1 / ((-1676.534912109375) * X2)) ^ 2)))))
95,0.14286014437675476,97.0,0.4253618124744358,(((0.314103424549 * X4) - (((((-0.002103400184) * X1) + ((((-0.542749583721) * X4) + (((((3.345661163330 * X3) + (0.018057566136 * X1)) / (sqrt(1 + ((-0.044668689370) * X1) ^ 2))) + (((((((-0.000233300700) * X1) + ((-0.470215678215) * X4)) - ((((-60.080978393555) * X2) * 13.973446846008) / (sqrt(1 + (2.723940372467 + (94.391487121582 * X2)) ^ 2)))) + ((((((-0.454978168011) * X4) - (0.126637756824 * X3)) - 0.777865707874) - (exp(((-0.487197220325) * X3)) / (sqrt(1 + ((-230.758163452148) * X2) ^ 2)))) + (0.730316162109 * X4))) - (539.474182128906 * X2)) / (sqrt(1 + ((0.523788809776 * X2) * ((10.416862487793 * X3) + ((-0.865769088268) * X1))) ^ 2)))) + (((-61.171749114990) * X2) * (-0.305583536625)))) ^ 2)) - (854.537048339844 * X2)) / (sqrt(1 + (((-0.342737108469) * X2) * ((-1.901879191399) * X1)) ^ 2)))) * (((((-21.738239288330) + (0.690726041794 * X3)) / (sqrt(1 + ((0.212708756328 * X4) + (520655.562500000000 / (sqrt(1 + (1613.262451171875 * X1) ^ 2)))) ^ 2))) + (5.016121387482 + ((0.019201843068 * X1) + ((((-1.764971733093) * X4) - ((-0.000373911520) * X3)) + (5.022996902466 * X2))))) + (((((0.205406963825 * X3) + (((-0.459248095751) * X4) - (0.134342461824 * X3))) - (((-2.243263244629) * X4) + (((0.039016287774 * X1) + (-37.856975555420)) / (sqrt(1 + (exp((0.262030631304 * X3)) / (sqrt(1 + ((-532.083251953125) * X2) ^ 2))) ^ 2))))) + ((-0.490169256926) * X3)) / (sqrt(1 + (1 / ((-1248.694824218750) * X2)) ^ 2)))))
100,0.14262279868125916,98.0,0.40724288366564243,(((0.508831024170 * X4) - (((((-0.003010960296) * X1) + ((((-0.486023902893) * X4) + (((0.753268659115 + (0.000103787272 * X1)) + (((((0.871749818325 + (24.686704635620 * X2)) - (((2.598323583603 + ((-0.394176065922) * X3)) - ((-0.000587630784) * X1)) / (sqrt(1 + ((19.371795654297 * X2) * (-9.677202224731)) ^ 2)))) + (((-0.110984899104) * X4) - (0.344992190599 * X3))) - (380.971099853516 * X2)) / (sqrt(1 + (((-2.176072835922) * X2) * (((-3.380704641342) * X3) + ((-0.142169803381) * X1))) ^ 2)))) + (((-44.575050354004) * X2) * (-0.194241017103)))) ^ 2)) - (1015.065856933594 * X2)) / (sqrt(1 + (((-1.020933985710) * X2) * ((-0.583243310452) * X1)) ^ 2)))) * (((((-21.102233886719) + (0.078762978315 * X3)) / (sqrt(1 + ((0.197355642915 * X4) + (516511.156250000000 / (sqrt(1 + (1635.015869140625 * X1) ^ 2)))) ^ 2))) + (((((-0.449720650911) * X4) + (-3.066967010498)) + ((0.002105785999 * X1) - (-19.735980987549))) - (6.245670318604 * X2))) + ((((((-0.016478912905) * X1) - (-21.709127426147)) - (((((-0.094047717750) * X4) + (((0.380201429129 + ((-0.001041431329) * X1)) - ((((-0.296183317900) * X4) - (0.317010700703 * X3)) / (sqrt(1 + (((-1.232843399048) * X2) * ((-0.085064746439) * X1)) ^ 2)))) + (((-61.704109191895) * X2) * (-0.041827976704)))) ^ 2) / (sqrt(1 + (1.243120193481 * X2) ^ 2)))) + ((-1.893041968346) - ((-8.995860099792) * X2))) / (sqrt(1 + (1 / ((-506.730926513672) * X2)) ^ 2)))))
100,0.14248542487621307,99.0,0.3992233365960383,(((0.468780934811 * X4) - (((((-0.002915221034) * X1) + ((((-0.514665663242) * X4) + (((1.609260082245 + ((-0.000366285589) * X1)) + (((((((-0.639451920986) * X2) * (0.313115388155 * X1)) - (((2.613829612732 + ((-0.466737955809) * X3)) - (153.665145874023 * X2)) / (sqrt(1 + ((16.889160156250 * X2) * (-10.052172660828)) ^ 2)))) + (((-0.085632875562) * X4) - (0.417482703924 * X3))) - (413.841522216797 * X2)) / (sqrt(1 + (((-0.962643682957) * X2) * (((-6.587381839752) * X3) + ((-0.369630485773) * X1))) ^ 2)))) + (((-46.613506317139) * X2) * (-0.192926138639)))) ^ 2)) - (950.526977539062 * X2)) / (sqrt(1 + (((-1.011081576347) * X2) * ((-0.592225730419) * X1)) ^ 2)))) * (((((-21.023239135742) + (0.091176532209 * X3)) / (sqrt(1 + ((0.202480539680 * X4) + (514924.000000000000 / (sqrt(1 + (1637.208984375000 * X1) ^ 2)))) ^ 2))) + (17.351182937622 + ((-0.391077309847) * X4))) + ((((((-0.016207352281) * X1) - (-22.364334106445)) - ((((0.091944046319 * X4) + ((((-0.318679809570) + (0.000893228396 * X1)) - (((((0.841117560863 * X4) - ((-0.358259648085) * X3)) + tanh((0.091037862003 * X4))) - (0.266073673964 + (0.707358479500 * X4))) / (sqrt(1 + (((-1.109198808670) * X2) * ((-0.094099827111) * X1)) ^ 2)))) + (((-128.648361206055) * X2) * 0.020585335791))) ^ 2) / (sqrt(1 + (1.195565700531 * X2) ^ 2)))) + ((-1.560674428940) - ((-3.127288818359) * X2))) / (sqrt(1 + (1 / ((-491.512115478516) * X2)) ^ 2)))))
100,0.14168940484523773,100.0,0.40427455402918383,(((0.476137191057 * X4) - (((((-0.002871719655) * X1) + ((((-0.510501325130) * X4) + (((1.605486273766 + ((-0.000280517328) * X1)) + (((((((-0.639451920986) * X2) * (0.431029677391 * X1)) - (((2.612386465073 + ((-0.442291855812) * X3)) - (153.665145874023 * X2)) / (sqrt(1 + ((16.889160156250 * X2) * (-11.035452842712)) ^ 2)))) + (((-0.077636048198) * X4) - (0.394372105598 * X3))) - (413.841522216797 * X2)) / (sqrt(1 + (((-1.165396809578) * X2) * (((-6.587381839752) * X3) + ((-0.321474134922) * X1))) ^ 2)))) + (((-46.613506317139) * X2) * (-0.164203077555)))) ^ 2)) - (950.526977539062 * X2)) / (sqrt(1 + (((-1.011081576347) * X2) * ((-0.588744640350) * X1)) ^ 2)))) * (((((-21.023239135742) + (0.088828302920 * X3)) / (sqrt(1 + ((0.201350331306 * X4) + (514924.000000000000 / (sqrt(1 + (1637.208984375000 * X1) ^ 2)))) ^ 2))) + (17.374076843262 + ((-0.388288140297) * X4))) + ((((((-0.016272321343) * X1) - (-22.364334106445)) - ((((0.095334291458 * X4) + ((((-1.064237594604) + (0.001736311009 * X1)) - (((((0.982628107071 * X4) - ((-0.340534299612) * X3)) + (((-55.971317291260) * X2) * 0.249084144831)) - (0.351400166750 + (0.707358479500 * X4))) / (sqrt(1 + (((-1.109198808670) * X2) * ((-0.090567640960) * X1)) ^ 2)))) + (((-128.648361206055) * X2) * 0.019818892702))) ^ 2) / (sqrt(1 + (1.043094515800 * X2) ^ 2)))) + ((-1.560674428940) - ((-2.875081539154) * X2))) / (sqrt(1 + (1 / ((-491.512115478516) * X2)) ^ 2)))))
